condition_id,architecture,item_id,block,ps,dprime_ai,dprime_human,thresholds_distance,blow,bhigh,true_label,x_ai,x_human,ai_classification
1,0,65,3,0.5,1.5,1.5,2,-1.0,1.0,noise,0.6912475072326285,-2.286346767944365,uncertain
1,0,66,3,0.5,1.5,1.5,2,-1.0,1.0,signal,0.6516873518588024,0.691926611531379,uncertain
1,0,67,3,0.5,1.5,1.5,2,-1.0,1.0,noise,-0.45405699314226755,-0.0468367847129737,uncertain
1,0,68,3,0.5,1.5,1.5,2,-1.0,1.0,noise,-1.1558726765474492,-0.8028478273914164,noise
1,0,69,3,0.5,1.5,1.5,2,-1.0,1.0,noise,-1.3565794701661875,0.7225126276438494,noise
1,0,70,3,0.5,1.5,1.5,2,-1.0,1.0,signal,-0.07503411458633602,0.977552442980994,uncertain
1,0,71,3,0.5,1.5,1.5,2,-1.0,1.0,signal,0.7730525775869459,0.9032524293864864,uncertain
1,0,72,3,0.5,1.5,1.5,2,-1.0,1.0,signal,1.1892172461406239,0.446970728115115,signal
1,0,73,3,0.5,1.5,1.5,2,-1.0,1.0,noise,-2.908644364554341,-1.118925813572904,noise
1,0,74,3,0.5,1.5,1.5,2,-1.0,1.0,signal,-0.8816201110636921,0.3562665901454207,uncertain
1,0,75,3,0.5,1.5,1.5,2,-1.0,1.0,noise,0.13667160665952427,-1.0354750786453781,uncertain
1,0,76,3,0.5,1.5,1.5,2,-1.0,1.0,noise,-1.2938675304521827,-1.0866731571749273,noise
1,0,77,3,0.5,1.5,1.5,2,-1.0,1.0,noise,-0.4481345053324776,-0.6376998731004514,uncertain
1,0,78,3,0.5,1.5,1.5,2,-1.0,1.0,signal,1.7760694991808255,-0.15709069422845545,signal
1,0,79,3,0.5,1.5,1.5,2,-1.0,1.0,noise,-0.9068157918517867,-0.6679931263906368,uncertain
1,0,80,3,0.5,1.5,1.5,2,-1.0,1.0,noise,-0.39062670971516295,-0.5319411622565243,uncertain
1,0,81,3,0.5,1.5,1.5,2,-1.0,1.0,signal,0.4792068047112775,-0.6456561857270491,uncertain
1,0,82,3,0.5,1.5,1.5,2,-1.0,1.0,noise,-0.9271660129881094,-0.4819326445167428,uncertain
1,0,83,3,0.5,1.5,1.5,2,-1.0,1.0,signal,1.9119564162680702,0.46145320077066354,signal
1,0,84,3,0.5,1.5,1.5,2,-1.0,1.0,signal,-0.0021327531018500157,2.0187248895236327,uncertain
1,0,85,3,0.5,1.5,1.5,2,-1.0,1.0,signal,-0.2571119087308944,-0.5246606469264263,uncertain
1,0,86,3,0.5,1.5,1.5,2,-1.0,1.0,signal,-0.6379601414271496,-0.5152907641556419,uncertain
1,0,87,3,0.5,1.5,1.5,2,-1.0,1.0,noise,-3.1950567965799475,-0.6466490465903456,noise
1,0,88,3,0.5,1.5,1.5,2,-1.0,1.0,noise,-0.5099604293659367,-1.931494242409808,uncertain
1,0,89,3,0.5,1.5,1.5,2,-1.0,1.0,noise,-0.7939018260127526,-1.456478960005187,uncertain
1,0,90,3,0.5,1.5,1.5,2,-1.0,1.0,signal,1.0571294171846835,0.7684757234146564,signal
1,0,91,3,0.5,1.5,1.5,2,-1.0,1.0,signal,-0.19114286835674088,1.3914380456034574,uncertain
1,0,92,3,0.5,1.5,1.5,2,-1.0,1.0,signal,0.11997500517494275,1.2253798456303189,uncertain
1,0,93,3,0.5,1.5,1.5,2,-1.0,1.0,noise,-2.1474390730845414,-0.9652850542771041,noise
1,0,94,3,0.5,1.5,1.5,2,-1.0,1.0,noise,-0.7003751760319449,0.43287689922234174,uncertain
1,0,95,3,0.5,1.5,1.5,2,-1.0,1.0,noise,-0.06899617749764697,-2.3074954380613035,uncertain
1,0,96,3,0.5,1.5,1.5,2,-1.0,1.0,noise,-0.29024665659860766,-1.6634243633091723,uncertain
1,0,97,3,0.5,1.5,1.5,2,-1.0,1.0,noise,-2.6254415793372132,1.4783201275672608,noise
1,0,98,3,0.5,1.5,1.5,2,-1.0,1.0,signal,1.3478247133186207,2.00451949667086,signal
1,0,99,3,0.5,1.5,1.5,2,-1.0,1.0,signal,1.0095791216137533,0.45442272215748986,signal
1,0,100,3,0.5,1.5,1.5,2,-1.0,1.0,signal,0.9942956821650666,1.30185280933798,uncertain
1,0,101,3,0.5,1.5,1.5,2,-1.0,1.0,noise,-0.9207308283757145,-0.3411162725696645,uncertain
1,0,102,3,0.5,1.5,1.5,2,-1.0,1.0,noise,-1.2952524360311912,0.5973832593807127,noise
1,0,103,3,0.5,1.5,1.5,2,-1.0,1.0,signal,-0.1263449712687963,2.3738532753965806,uncertain
1,0,104,3,0.5,1.5,1.5,2,-1.0,1.0,signal,1.2865164514163716,2.2098960269133787,signal
1,0,105,3,0.5,1.5,1.5,2,-1.0,1.0,signal,0.9573800241460273,0.9967390324940483,uncertain
1,0,106,3,0.5,1.5,1.5,2,-1.0,1.0,noise,-0.8103903199170703,0.30099438238286513,uncertain
1,0,107,3,0.5,1.5,1.5,2,-1.0,1.0,noise,-0.7879838081903362,-0.03707305083972423,uncertain
1,0,108,3,0.5,1.5,1.5,2,-1.0,1.0,noise,0.7755407199425017,-1.0869343567202105,uncertain
1,0,109,3,0.5,1.5,1.5,2,-1.0,1.0,signal,2.138752643277878,0.6762876714834544,signal
1,0,110,3,0.5,1.5,1.5,2,-1.0,1.0,signal,2.3509727642590796,1.236008691518109,signal
1,0,111,3,0.5,1.5,1.5,2,-1.0,1.0,signal,-0.40875622158009706,-1.238000563676921,uncertain
1,0,112,3,0.5,1.5,1.5,2,-1.0,1.0,signal,0.7816426477229518,0.33748196573909334,uncertain
1,0,113,3,0.5,1.5,1.5,2,-1.0,1.0,noise,0.031131914453014775,0.8288252127233109,uncertain
1,0,114,3,0.5,1.5,1.5,2,-1.0,1.0,signal,1.8441667468729834,1.7295856667538416,signal
1,0,115,3,0.5,1.5,1.5,2,-1.0,1.0,noise,-0.38417787442905593,-0.23060715345425742,uncertain
1,0,116,3,0.5,1.5,1.5,2,-1.0,1.0,noise,-0.33475677489573136,-1.7109978632761669,uncertain
1,0,117,3,0.5,1.5,1.5,2,-1.0,1.0,signal,1.2108587194372893,-0.27507609637129526,signal
1,0,118,3,0.5,1.5,1.5,2,-1.0,1.0,noise,1.6188323374855442,-1.4153841682912955,signal
1,0,119,3,0.5,1.5,1.5,2,-1.0,1.0,noise,0.11410684462975584,-2.220925313909924,uncertain
1,0,120,3,0.5,1.5,1.5,2,-1.0,1.0,noise,-1.1851829230107098,-2.819976101969209,noise
2,0,1,1,0.5,1.5,1.5,4,-2.0,2.0,signal,1.4199627381585729,-0.8586066595711457,uncertain
2,0,2,1,0.5,1.5,1.5,4,-2.0,2.0,signal,0.5422069572502857,1.437435671290646,uncertain
2,0,3,1,0.5,1.5,1.5,4,-2.0,2.0,noise,-1.1239878618875834,0.3795438316063118,uncertain
2,0,4,1,0.5,1.5,1.5,4,-2.0,2.0,signal,0.43451013831565916,1.1960305764089512,uncertain
2,0,5,1,0.5,1.5,1.5,4,-2.0,2.0,noise,-0.5568796226815548,-1.3703824996975773,uncertain
2,0,6,1,0.5,1.5,1.5,4,-2.0,2.0,signal,1.9800557715661538,1.5479247062443315,uncertain
2,0,7,1,0.5,1.5,1.5,4,-2.0,2.0,signal,-0.6267356052906721,0.42721570562721745,uncertain
2,0,8,1,0.5,1.5,1.5,4,-2.0,2.0,noise,0.7172851855532372,-0.3992627277678204,uncertain
2,0,9,1,0.5,1.5,1.5,4,-2.0,2.0,noise,-0.7441801405806427,-0.21908332605858338,uncertain
2,0,10,1,0.5,1.5,1.5,4,-2.0,2.0,noise,-2.042237560403456,-2.140815278082331,noise
2,0,11,2,0.5,1.5,1.5,4,-2.0,2.0,noise,-1.2457474316826307,0.06899693295809384,uncertain
2,0,12,2,0.5,1.5,1.5,4,-2.0,2.0,signal,2.299007957183769,-0.6194374684080677,signal
2,0,13,2,0.5,1.5,1.5,4,-2.0,2.0,noise,-1.047398948746335,-1.181631839834037,uncertain
2,0,14,2,0.5,1.5,1.5,4,-2.0,2.0,noise,-2.0003729267620995,-0.6576383593213402,noise
2,0,15,2,0.5,1.5,1.5,4,-2.0,2.0,signal,0.7308778071496623,0.5321103769868327,uncertain
2,0,16,2,0.5,1.5,1.5,4,-2.0,2.0,signal,-0.49596503264408787,2.1238118100669,uncertain
2,0,17,2,0.5,1.5,1.5,4,-2.0,2.0,noise,0.1869943486243807,-2.2185493390714965,uncertain
2,0,18,2,0.5,1.5,1.5,4,-2.0,2.0,noise,0.35652495856668476,0.2388226052687792,uncertain
2,0,19,2,0.5,1.5,1.5,4,-2.0,2.0,signal,0.5469072499033129,0.5677837187239219,uncertain
2,0,20,2,0.5,1.5,1.5,4,-2.0,2.0,signal,0.6691720184073436,1.145731562630413,uncertain
2,0,21,3,0.5,1.5,1.5,4,-2.0,2.0,noise,-2.016775174702853,-1.0373890699381774,noise
2,0,22,3,0.5,1.5,1.5,4,-2.0,2.0,noise,0.5343130224952068,-1.4285679698713483,uncertain
2,0,23,3,0.5,1.5,1.5,4,-2.0,2.0,signal,2.4421651220969522,-0.18998988752872348,signal
2,0,24,3,0.5,1.5,1.5,4,-2.0,2.0,signal,0.010867265493902822,0.274302002306846,uncertain
2,0,25,3,0.5,1.5,1.5,4,-2.0,2.0,noise,-1.0158139059622393,-0.3570081127597194,uncertain
2,0,26,3,0.5,1.5,1.5,4,-2.0,2.0,signal,1.4186885599594339,0.8149148770374618,uncertain
2,0,27,3,0.5,1.5,1.5,4,-2.0,2.0,noise,-0.4451252343422798,-1.893482966651935,uncertain
2,0,28,3,0.5,1.5,1.5,4,-2.0,2.0,noise,-1.390956401235476,-2.482689562512453,uncertain
2,0,29,3,0.5,1.5,1.5,4,-2.0,2.0,noise,-0.6103638348149001,-1.820927103094434,uncertain
2,0,30,3,0.5,1.5,1.5,4,-2.0,2.0,noise,0.15235004000653818,-1.8510685223349874,uncertain
2,0,31,3,0.5,1.5,1.5,4,-2.0,2.0,signal,1.1363373737237557,-0.4769526204976624,uncertain
2,0,32,3,0.5,1.5,1.5,4,-2.0,2.0,signal,0.14008372433412353,0.7383427749267597,uncertain
2,0,33,3,0.5,1.5,1.5,4,-2.0,2.0,noise,0.8704756229467532,-1.0225906219757488,uncertain
2,0,34,3,0.5,1.5,1.5,4,-2.0,2.0,signal,1.9293673263838247,0.6752770897074004,uncertain
2,0,35,3,0.5,1.5,1.5,4,-2.0,2.0,signal,1.6737354461742409,-0.3034810558471561,uncertain
2,0,36,3,0.5,1.5,1.5,4,-2.0,2.0,signal,1.8437700222625435,-0.6108269353885607,uncertain
2,0,37,3,0.5,1.5,1.5,4,-2.0,2.0,signal,-0.03379127577662078,0.6799523167727196,uncertain
2,0,38,3,0.5,1.5,1.5,4,-2.0,2.0,noise,-0.40715986480472877,-1.804125166933964,uncertain
2,0,39,3,0.5,1.5,1.5,4,-2.0,2.0,noise,-1.7786938428138337,0.6835666952741764,uncertain
2,0,40,3,0.5,1.5,1.5,4,-2.0,2.0,signal,2.465690810808595,-0.06397108182011002,signal
2,0,41,3,0.5,1.5,1.5,4,-2.0,2.0,signal,1.0523760566010463,-2.485112303724945,uncertain
2,0,42,3,0.5,1.5,1.5,4,-2.0,2.0,noise,0.2902383969106941,-1.4151967450978797,uncertain
2,0,43,3,0.5,1.5,1.5,4,-2.0,2.0,noise,-0.6040589326882894,-1.5924244936660439,uncertain
2,0,44,3,0.5,1.5,1.5,4,-2.0,2.0,noise,-0.5092381535679903,0.9877300790431318,uncertain
2,0,45,3,0.5,1.5,1.5,4,-2.0,2.0,signal,-0.195128610788033,0.3362232124436655,uncertain
2,0,46,3,0.5,1.5,1.5,4,-2.0,2.0,signal,0.07020908175649931,0.857870327146112,uncertain
2,0,47,3,0.5,1.5,1.5,4,-2.0,2.0,signal,0.5391541468489407,0.913607179252651,uncertain
2,0,48,3,0.5,1.5,1.5,4,-2.0,2.0,noise,-0.08328675789406437,1.1292157890099899,uncertain
2,0,49,3,0.5,1.5,1.5,4,-2.0,2.0,noise,1.384913897480252,0.5257140163271512,uncertain
2,0,50,3,0.5,1.5,1.5,4,-2.0,2.0,noise,-0.9292450455879995,-2.300026146707796,uncertain
2,0,51,3,0.5,1.5,1.5,4,-2.0,2.0,noise,0.7126788150867236,-1.232787703789901,uncertain
2,0,52,3,0.5,1.5,1.5,4,-2.0,2.0,noise,-0.20813237656606542,-1.6602547020402136,uncertain
2,0,53,3,0.5,1.5,1.5,4,-2.0,2.0,noise,-0.16567650769018882,-1.2999510967656498,uncertain
2,0,54,3,0.5,1.5,1.5,4,-2.0,2.0,signal,-1.075269480759701,2.434980986697637,uncertain
2,0,55,3,0.5,1.5,1.5,4,-2.0,2.0,signal,1.9939910211369176,1.0673647000339297,uncertain
2,0,56,3,0.5,1.5,1.5,4,-2.0,2.0,signal,0.798661971408993,0.46781727822323776,uncertain
2,0,57,3,0.5,1.5,1.5,4,-2.0,2.0,noise,0.4578233606208506,-0.14738823301048176,uncertain
2,0,58,3,0.5,1.5,1.5,4,-2.0,2.0,signal,1.4007391064787833,2.100832357081338,uncertain
2,0,59,3,0.5,1.5,1.5,4,-2.0,2.0,signal,0.4627653668361292,-0.16894751757500437,uncertain
2,0,60,3,0.5,1.5,1.5,4,-2.0,2.0,signal,0.09959311410256477,2.3246178216275246,uncertain
2,0,61,3,0.5,1.5,1.5,4,-2.0,2.0,noise,0.6022290125279579,-0.398285871630957,uncertain
2,0,62,3,0.5,1.5,1.5,4,-2.0,2.0,noise,-1.1746655253232587,-1.9031941698681198,uncertain
2,0,63,3,0.5,1.5,1.5,4,-2.0,2.0,noise,-3.1197887856574966,-1.20039883654989,noise
2,0,64,3,0.5,1.5,1.5,4,-2.0,2.0,signal,-0.018282551283291593,1.1602831351912954,uncertain
2,0,65,3,0.5,1.5,1.5,4,-2.0,2.0,signal,0.6226354901748263,0.3003259888110041,uncertain
2,0,66,3,0.5,1.5,1.5,4,-2.0,2.0,signal,-1.5179754545748412,0.7289848830143335,uncertain
2,0,67,3,0.5,1.5,1.5,4,-2.0,2.0,noise,-0.7380364139653838,1.2782895807202523,uncertain
2,0,68,3,0.5,1.5,1.5,4,-2.0,2.0,noise,-2.1134241007974586,-1.5780387630737795,noise
2,0,69,3,0.5,1.5,1.5,4,-2.0,2.0,signal,0.36437406179603576,-0.06550670995084895,uncertain
2,0,70,3,0.5,1.5,1.5,4,-2.0,2.0,signal,-0.7136338769764459,1.0135488714538017,uncertain
2,0,71,3,0.5,1.5,1.5,4,-2.0,2.0,noise,-0.5470964516519146,-0.09908040568917731,uncertain
2,0,72,3,0.5,1.5,1.5,4,-2.0,2.0,signal,0.44609588655215593,3.3608233972950736,uncertain
2,0,73,3,0.5,1.5,1.5,4,-2.0,2.0,noise,-0.3104405170227806,0.536573822388799,uncertain
2,0,74,3,0.5,1.5,1.5,4,-2.0,2.0,noise,-0.2868002933384706,-0.9796438188391359,uncertain
2,0,75,3,0.5,1.5,1.5,4,-2.0,2.0,signal,2.3120237806720434,2.704626069159279,signal
2,0,76,3,0.5,1.5,1.5,4,-2.0,2.0,noise,-0.9686263331526282,-0.5197419536128788,uncertain
2,0,77,3,0.5,1.5,1.5,4,-2.0,2.0,noise,-1.7113932190380605,-1.2437257433081312,uncertain
2,0,78,3,0.5,1.5,1.5,4,-2.0,2.0,signal,0.3618769857941835,1.5170857025114333,uncertain
2,0,79,3,0.5,1.5,1.5,4,-2.0,2.0,noise,0.5004027792998831,-0.16291444568672975,uncertain
2,0,80,3,0.5,1.5,1.5,4,-2.0,2.0,signal,2.8562096570148543,1.6381844601448474,signal
2,0,81,3,0.5,1.5,1.5,4,-2.0,2.0,noise,-0.13715905867779066,-0.1494729685538445,uncertain
2,0,82,3,0.5,1.5,1.5,4,-2.0,2.0,noise,-1.2243104952075758,-0.5272306012183308,uncertain
2,0,83,3,0.5,1.5,1.5,4,-2.0,2.0,signal,1.0865470930478858,1.5874460506457844,uncertain
2,0,84,3,0.5,1.5,1.5,4,-2.0,2.0,signal,0.8058614083707522,0.9157233862691218,uncertain
2,0,85,3,0.5,1.5,1.5,4,-2.0,2.0,signal,1.526948766857691,1.1947021912166045,uncertain
2,0,86,3,0.5,1.5,1.5,4,-2.0,2.0,signal,-0.810103424946067,0.8729470359262805,uncertain
2,0,87,3,0.5,1.5,1.5,4,-2.0,2.0,signal,-0.03435294197151617,-0.03671088383705867,uncertain
2,0,88,3,0.5,1.5,1.5,4,-2.0,2.0,noise,-2.28989119970659,-1.6369771655918797,noise
2,0,89,3,0.5,1.5,1.5,4,-2.0,2.0,noise,-1.9797492442176388,0.1337889537542819,uncertain
2,0,90,3,0.5,1.5,1.5,4,-2.0,2.0,noise,-0.6295032494321826,-1.3261124293042266,uncertain
2,0,91,3,0.5,1.5,1.5,4,-2.0,2.0,noise,-1.3530299583231309,-0.6930826751039239,uncertain
2,0,92,3,0.5,1.5,1.5,4,-2.0,2.0,signal,0.1304001597066592,0.5815171371521876,uncertain
2,0,93,3,0.5,1.5,1.5,4,-2.0,2.0,signal,-1.1398719725781756,1.2260655251089034,uncertain
2,0,94,3,0.5,1.5,1.5,4,-2.0,2.0,noise,-1.0933046944484333,-0.7934047227161654,uncertain
2,0,95,3,0.5,1.5,1.5,4,-2.0,2.0,signal,0.9076461989620542,1.336508609925601,uncertain
2,0,96,3,0.5,1.5,1.5,4,-2.0,2.0,signal,0.936500246974372,-0.0648989899302671,uncertain
2,0,97,3,0.5,1.5,1.5,4,-2.0,2.0,signal,0.25777160030729035,1.4737957759069318,uncertain
2,0,98,3,0.5,1.5,1.5,4,-2.0,2.0,noise,-1.3856113283235323,-1.4883396907735231,uncertain
2,0,99,3,0.5,1.5,1.5,4,-2.0,2.0,noise,-2.100967913896844,-0.1118489905723763,noise
2,0,100,3,0.5,1.5,1.5,4,-2.0,2.0,signal,0.9215578757323317,0.7533101386830057,uncertain
2,0,101,3,0.5,1.5,1.5,4,-2.0,2.0,noise,0.20129686748618836,0.5666333151806351,uncertain
2,0,102,3,0.5,1.5,1.5,4,-2.0,2.0,signal,0.939577354085109,0.6565195664226589,uncertain
2,0,103,3,0.5,1.5,1.5,4,-2.0,2.0,signal,1.097731596809944,0.5004685157915352,uncertain
2,0,104,3,0.5,1.5,1.5,4,-2.0,2.0,signal,2.3217958414061868,0.11474458542498833,signal
2,0,105,3,0.5,1.5,1.5,4,-2.0,2.0,signal,0.6337800706587216,-0.45599870666000086,uncertain
2,0,106,3,0.5,1.5,1.5,4,-2.0,2.0,signal,1.0436272651320895,0.021809089014963257,uncertain
2,0,107,3,0.5,1.5,1.5,4,-2.0,2.0,signal,1.613453885566471,-0.05046629147981829,uncertain
2,0,108,3,0.5,1.5,1.5,4,-2.0,2.0,noise,0.196016937111259,0.2667073796605306,uncertain
2,0,109,3,0.5,1.5,1.5,4,-2.0,2.0,noise,-1.4882858050775027,-0.9993858587171136,uncertain
2,0,110,3,0.5,1.5,1.5,4,-2.0,2.0,noise,0.1653744916420169,-1.6613651131740776,uncertain
2,0,111,3,0.5,1.5,1.5,4,-2.0,2.0,signal,0.02624535071440337,2.2293025050174844,uncertain
2,0,112,3,0.5,1.5,1.5,4,-2.0,2.0,noise,-0.3872881377175558,1.1402436140855405,uncertain
2,0,113,3,0.5,1.5,1.5,4,-2.0,2.0,noise,-2.3079523819344034,-0.39395332155388985,noise
2,0,114,3,0.5,1.5,1.5,4,-2.0,2.0,noise,-2.4761492989493723,-1.165187945848292,noise
2,0,115,3,0.5,1.5,1.5,4,-2.0,2.0,signal,1.6694102916107307,-0.14353642894655672,uncertain
2,0,116,3,0.5,1.5,1.5,4,-2.0,2.0,signal,-0.6422332150799257,1.8033659808093863,uncertain
2,0,117,3,0.5,1.5,1.5,4,-2.0,2.0,signal,1.3203764203805761,1.2382078890329262,uncertain
2,0,118,3,0.5,1.5,1.5,4,-2.0,2.0,noise,-1.2833528087975932,0.39517701460581756,uncertain
2,0,119,3,0.5,1.5,1.5,4,-2.0,2.0,noise,-0.4047155628882447,-2.564332665825393,uncertain
2,0,120,3,0.5,1.5,1.5,4,-2.0,2.0,noise,-1.8920444333975703,-0.20204388568774567,uncertain
3,0,1,1,0.5,1.5,2.5,2,-1.0,1.0,signal,0.9498763611571961,-0.02283225582439452,uncertain
3,0,2,1,0.5,1.5,2.5,2,-1.0,1.0,noise,0.5171857146338992,0.45516344665756137,uncertain
